MECHANICS,COLLECTIBLE,SET,NAME,FACTION,TEXT,ARTIST,RARITY,ATTACK,COST,HEALTH,HOWTOGETGOLD,FLAVOR,TYPE,ID,HOWTOGET,PLAYERCLASS,DURABILITY,RACE,INPLAYTEXT
Battlecry,True,Basic,Acidic Swamp Ooze,Alliance,<b>Battlecry:</b> Destroy your opponent&sbquo;s weapon.,Chris Rahn,Common,3,2,2,Unlocked at Rogue Level 57.,Oozes love Flamenco.  Don&sbquo;t ask.,Minion,EX1_066,,,,,
,,Basic,AFK,,Your turns are shorter.,,,,,,,,Enchantment,GAME_004,,,,,
,True,Basic,Ancestral Healing,Neutral,Restore a minion to full Health and give it <b>Taunt</b>.,Dan Scott,Free,,0,,Unlocked at Level 15.,I personally prefer some non-ancestral right-the-heck-now healing but maybe that is just me.,Spell,CS2_041,Unlocked at Level 1.,Shaman,,,
Taunt,,Basic,Ancestral Infusion,,Taunt.,,,,,,,,Enchantment,CS2_041e,,Shaman,,,
,True,Basic,Anduin Wrynn,Neutral,,,Free,,,30,,,Hero,HERO_09,,Priest,,,
,True,Basic,Animal Companion,,Summon a random Beast Companion.,Wei Wang,Common,,3,,Unlocked at Level 45.,You could summon Misha Leokk or Huffer!  Huffer is more trouble than he&sbquo;s worth.,Spell,NEW1_031,Unlocked at Level 2.,Hunter,,,
,True,Basic,Arcane Explosion,Neutral,Deal $1 damage to all enemy minions.,Howard Lyon,Free,,2,,Unlocked at Level 28.,This spell is much better than Arcane Implosion.,Spell,CS2_025,Unlocked at Level 1.,Mage,,,
,True,Basic,Arcane Intellect,Neutral,Draw 2 cards.,Dave Berggren,Free,,3,,Unlocked at Level 15.,Playing this card makes you SMARTER.  And let&sbquo;s face it: we could all stand to be a little smarter.,Spell,CS2_023,Unlocked at Level 1.,Mage,,,
ImmuneToSpellpower,True,Basic,Arcane Missiles,Neutral,Deal $3 damage randomly split among all enemies.,Warren Mahy,Free,,1,,Unlocked at Level 32.,You&sbquo;d think you&sbquo;d be able to control your missiles a little better since you&sbquo;re a powerful mage and all.,Spell,EX1_277,Unlocked at Level 1.,Mage,,,
,True,Basic,Arcane Shot,Neutral,Deal $2 damage.,Luca Zontini,Free,,1,,Unlocked at Level 32.,Magi conjured arcane arrows to sell to hunters until hunters learned just enough magic to do it themselves.  The resulting loss of jobs sent Stormwind into a minor recession.,Spell,DS1_185,Unlocked at Level 1.,Hunter,,,
