MECHANICS,COLLECTIBLE,SET,NAME,ARTIST,TEXT,RARITY,ATTACK,COST,HEALTH,RACE,FLAVOR,TYPE,ID,PLAYERCLASS,ELITE,DURABILITY
Divine Shield,True,Goblins vs Gnomes,Abgeschirmter Minibot,Raymond Swanland,<b>Gottesschild</b>,Common,2,2,2,Mech,Er glaubt lieber an das was ihm seine Programmierung vorgibt!,Minion,GVG_058,Paladin,,
,,Goblins vs Gnomes,Angetrieben,,+2/+2.,,,,,,,Enchantment,GVG_036e,Shaman,,
,,Goblins vs Gnomes,Angriffsmodus,,+1 Angriff.,,,,,,,Spell,GVG_030a,Druid,,
,,Goblins vs Gnomes,Angriffsmodus,,+1 Angriff.,,,,,,,Enchantment,GVG_030ae,Druid,,
Divine Shield,True,Goblins vs Gnomes,Angriffspanzer MAX,Nutchapol Thitinunthakorn,<b>Gottesschild</b>,Common,7,8,7,Mech,Mit serienmäßig eingebauter Vorfahrt.,Minion,GVG_079,,,
,True,Goblins vs Gnomes,Animagolem,Josh Harris,Wenn dieser Diener am Ende eines Zuges Euer einziger Diener auf dem Schlachtfeld ist wird er vernichtet.,Epic,9,6,9,Mech,Der dunkle Animus ist böse mysteriös gigantisch – aber mit der Grammatik hat er es nicht so.,Minion,GVG_077,Warlock,,
Battlecry,True,Goblins vs Gnomes,Antiker Heilbot,Jesper Esjing,<b>Kampfschrei:</b> Stellt bei Eurem Helden 8 Leben wieder her.,Common,3,5,3,Mech,Einfach nicht mehr so gut wie früher. (Daran sind vor allem Explosionen schuld.),Minion,GVG_069,,,
Taunt,True,Goblins vs Gnomes,Arkannullifizierer X-21,Zero Yue,<b>Spott</b>.
Kann nicht als Ziel von Zaubern oder Heldenfähigkeiten gewählt werden.,Rare,2,4,5,Mech,Gnomische Magier und Ingenieure streiten sich heftig darüber wer diesen Mech erfunden hat.,Minion,GVG_091,,,
Battlecry,True,Goblins vs Gnomes,Aufwert-o-Bot,Zoltan Boros,<b>Kampfschrei:</b> Verleiht Euren anderen Dienern <b>Windzorn</b> <b>Spott</b> oder <b>Gottesschild</b>.
<i>(Zufällige Auswahl)</i>,Epic,3,4,2,Mech,Stärkungseffekte sind garantiert glutenfrei*.

*Kann Spuren von Maschinenöl enthalten.,Minion,GVG_107,,,
