MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,INPLAYTEXT,FLAVOR,PLAYERCLASS,DURABILITY,ELITE,FACTION
OneTurnEffect,"Classic","„Inspiriert“","Dieser Diener hat +2 Angriff in diesem Zug.","Enchantment","CS2_188o",,,,,,,,,,,,,
,"Classic","Aasfressende Hyäne","Erhält jedes Mal +2/+1 wenn ein befreundetes Wildtier stirbt.","Minion","EX1_531",True,"Jim Nelson","Common",2,2,2,"Beast","","Jeder braucht ein Aas im Ärmel.
– Asera","Hunter",,,
,"Classic","Adlerhornbogen","Erhält jedes Mal +1 Haltbarkeit wenn ein eigenes <b>Geheimnis</b> aufgedeckt wird.","Weapon","EX1_536",True,"Cyril Van Der Haegen","Rare",3,3,,,,"Erste Lektion: Das Spitze muss ins Lebendige.","Hunter",2,,
,"Classic","Akolyth des Schmerzes","Zieht jedes Mal eine Karte wenn dieser Diener Schaden erleidet.","Minion","EX1_007",True,"Dave Kendall","Common",1,3,3,,,"Als er klein war wollte er eines Tages ein Akolyth der Freude werden aber manchmal kommen die Dinge eben anders als man denkt.",,,,
Charge|Divine Shield|Taunt|Windfury,"Classic","Al'Akir der Windlord","<b>Windzorn</b> <b>Ansturm</b> <b>Gottesschild</b> <b>Spott</b>","Minion","NEW1_010",True,"Raymond Swanland","Legendary",3,8,5,,,"Er ist der schwächste der vier Elementarlords. Und die anderen drei lassen ihn dies stetig wissen.","Shaman",,True,
,"Classic","Alarm-o-Bot","Tauscht zu Beginn Eures Zuges diesen Diener gegen einen zufälligen Diener auf Eurer Hand aus.","Minion","EX1_006",True,"Sean O’Daniels","Rare",0,3,3,"Mech",,"WARNUNG. WARNUNG. WARNUNG.",,,,
Battlecry,"Classic","Alexstrasza","<b>Kampfschrei:</b> Setzt das verbleibende Leben eines Helden auf 15.","Minion","EX1_561",True,"Raymond Swanland","Legendary",8,9,8,"Dragon",,"Alexstrasza die Lebensbinderin bringt Leben und Hoffnung zu jedem. Außer zu Todesschwinge. Oder Malygos. Oder Nekros.",,,True,"Neutral"
,"Classic","Alexstraszas Feuer","Leben auf 15 gesetzt.","Enchantment","EX1_561e",,,,,,,,,,,,,
,"Classic","Alptraum","Verleiht einem Diener +5/+5. Zu Beginn Eures nächsten Zuges wird er vernichtet.","Spell","DREAM_05",,,,,0,,,,,"Dream",,,
,"Classic","Alptraum","Dieser Diener hat +5/+5 aber er wird bald vernichtet.","Enchantment","DREAM_05e",,,,,,,,,,,,,
Enrage,"Classic","Amaniberserker","<b>Wutanfall:</b> +3 Angriff","Minion","EX1_393",True,"Chippy","Common",2,2,3,,,"Wenn ein Amaniberserker fragt „Du laberst mich an?!“ ist die korrekte Antwort „Nein Mann“.",,,,"Neutral"
Battlecry,"Classic","Arathiwaffenschmiedin","<b>Kampfschrei:</b> Legt eine Waffe (2/2) an.","Minion","EX1_398",True,"Samwise","Common",3,4,3,,,"50 % Rabatt auf alle Faustwaffen! Nur begrenzte Zeit verfügbar!","Warrior",,,"Neutral"
Battlecry,"Classic","Argentumbeschützer","<b>Kampfschrei:</b> Verleiht einem befreundeten Diener <b>Gottesschild</b>.","Minion","EX1_362",True,"Doug Alexander","Common",2,2,2,,,"„Ich sage nicht dass Ihr Feuerbällen ausweichen könnt. Ich sage Euch dass Ihr es mit diesem Schild nicht mehr müsst.“","Paladin",,,"Neutral"
Divine Shield,"Classic","Argentumknappin","<b>Gottesschild</b>","Minion","EX1_008",True,"Zoltan & Gabor","Common",1,1,1,,,"„Ich schwöre feierlich für das Licht zu streiten die Welt von der Dunkelheit zu befreien und mich ausschließlich von Süßigkeiten zu ernähren.“
– Schwur der Argentumdämmerung",,,,"Alliance"
Charge|Divine Shield,"Classic","Argentumkommandant","<b>Ansturm</b> <b>Gottesschild</b>","Minion","EX1_067",True,"James Ryman","Rare",4,6,2,,,"Die Argentumdämmerung stellt sich tapfer der Geißel entgegen – und Leuten die sich an der Supermarktkasse vordrängeln wollen.",,,,"Neutral"
Battlecry|Charge,"Classic","Arkangolem","<b>Ansturm</b>. <b>Kampfschrei:</b> Gebt Eurem Gegner 1 Manakristall.","Minion","EX1_089",True,"Sedhayu Ardian","Rare",4,3,2,,,"Arkangolems sind unglaublich beliebte Einrichtungsgegenstände für die Blutelfenschickeria.",,,,"Neutral"
,"Classic","Aschenbringer",,"Weapon","EX1_383t",,,"Legendary",5,5,,,,,"Paladin",3,,
,"Classic","Astraler Arkanist","Erhält +2/+2 wenn Ihr am Ende Eures Zuges über ein aktives <b>Geheimnis</b> verfügt.","Minion","EX1_274",True,"Michael Komarck","Rare",3,4,3,,,"Die Astralen umwickeln sich mit Tüchern um ihrer unkörperlichen Gestalt eine körperliche Form zu verleihen. Dazu kommt dass Tücher stark in Mode sind.","Mage",,False,
Aura,"Classic","Auchenaiseelenpriesterin","Eure Karten und Fähigkeiten die Leben wiederherstellen verursachen stattdessen nun Schaden.","Minion","EX1_591",True,"Doug Alexander","Rare",3,4,5,,,"Die Auchenai sind sich sicher dass das Ende kommen wird allerdings wissen sie nicht genau wann.","Priest",,,"Neutral"
,"Classic","Auf Zack gebracht","+2 Angriff.","Enchantment","EX1_603e",,,,,,,,,,"Warrior",,,
,"Classic","Aufgewertet","+1 Angriff und +1 Haltbarkeit.","Enchantment","EX1_409e",,,,,,,,,,"Warrior",,,
,"Classic","Aufgewertet","Erhöhte Haltbarkeit.","Enchantment","EX1_536e",,,,,,,,,,"Hunter",,,
,"Classic","Aufwertung","Wenn Ihr eine Waffe habt erhält sie +1/+1. Legt anderenfalls eine Waffe (1/3) an.","Spell","EX1_409",True,"Matt Cavotta","Rare",,1,,,,"Mindestens 50 DKP wert.","Warrior",,,"Neutral"
Secret,"Classic","Auge um Auge","<b>Geheimnis:</b> Wenn Euer Held Schaden erleidet wird dem feindlichen Helden ebenso viel Schaden zugefügt.","Spell","EX1_132",True,"James Ryman","Common",,1,,,,"Gerechtigkeit nimmt manchmal die Form einer ziemlich harten Faust auf einer ziemlich weichen Backe an.","Paladin",,,"Neutral"
Combo,"Classic","Ausweiden","Verursacht $2 Schaden. <b>Combo:</b> Verursacht stattdessen $4 Schaden.","Spell","EX1_124",True,"Ariel Olivetti","Common",,2,,,,"Zerstört auf langfristige Sicht jede Art von Beziehung.","Rogue",,,"Neutral"
Battlecry|Spellpower,"Classic","Azurblauer Drache","<b>Zauberschaden +1</b>. <b>Kampfschrei:</b> Zieht eine Karte.","Minion","EX1_284",True,"Ben Zhang","Rare",4,5,4,"Dragon",,"Ursprünglich wollten sie sich die Beryll- oder Saphirdrachen nennen aber das war ihnen dann doch ein wenig zu hochgestochen.",,,,"Neutral"
,"Classic","Baine Bluthuf",,"Minion","EX1_110t",,,"Legendary",4,4,5,,,,,,True,
,"Classic","Banane","+1/+1.","Enchantment","EX1_014te",,,,,,,,,,,,,
,"Classic","Banane","Verleiht einem Diener +1/+1.","Spell","EX1_014t",,,,,1,,,,,,,,
,"Classic","Bandit der Defias",,"Minion","EX1_131t",,,,2,1,1,,,,"Rogue",,,"Neutral"
Silence,"Classic","Bannen","Bringt einen Diener zum <b>Schweigen</b>.","Spell","EX1_166b",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Bärengestalt","+2 Leben und <b>Spott</b>.","Spell","EX1_165b",,,"Common",,,,,,,"Druid",,,"Neutral"
,"Classic","Baron Geddon","Fügt am Ende Eures Zuges ALLEN anderen Charakteren 2 Schaden zu.","Minion","EX1_249",True,"Ian Ameling","Legendary",7,7,5,,,"Baron Geddon war Ragnaros' oberster Leutnant bevor er GEFEUERT wurde.",,,True,"Neutral"
,"Classic","Befehlsruf","Das Leben Eurer Diener kann in diesem Zug nicht unter 1 fallen. Zieht eine Karte.","Spell","NEW1_036",True,"Wayne Reynolds","Rare",,2,,,,"Da bekommt der Ausdruck „guter Ruf“ gleich eine ganz andere Bedeutung.","Warrior",,,
OneTurnEffect,"Classic","Befehlsruf","Kann in diesem Zug nicht unter 1 Leben fallen.","Enchantment","NEW1_036e",,,,,,,,,,"Warrior",,,
OneTurnEffect,"Classic","Befehlsruf","Das Leben Eurer Diener kann in diesem Zug nicht unter 1 fallen.","Enchantment","NEW1_036e2",,,,,,,,,,"Warrior",,,
,"Classic","Bergriese","Kostet (1) weniger für jede andere Karte auf Eurer Hand.","Minion","EX1_105",True,"Samwise","Epic",8,12,8,,,"Seine Mutter meinte immer nur dass er schwere Knochen hätte.",,,,"Neutral"
,"Classic","Beschädigter Golem",,"Minion","skele21",,,"Common",2,1,1,"Mech",,,,,,"Neutral"
