SET,TYPE,ID,NAME,TEXT,MECHANICS,PLAYERCLASS,COLLECTIBLE,FACTION,RARITY,HEALTH,ARTIST,COST,HOWTOGETGOLD,FLAVOR,HOWTOGET,ATTACK,RACE,INPLAYTEXT,DURABILITY
Basic,Enchantment,GAME_005e,A Moeda,,,,,,,,,,,,,,,,
Basic,Spell,GAME_005,A Moeda,Receba 1 Cristal de Mana somente neste turno.,,,,,,,,,,,,,,,
Basic,Enchantment,CS2_083e,Afiada,+1 de Ataque neste turno.,OneTurnEffect,Rogue,,,,,,,,,,,,,
Basic,Hero,HERO_09,Anduin Wrynn,,,Priest,True,Neutral,Free,30,,,,,,,,,
Basic,Enchantment,CS2_122e,Aprimorado,O Líder do Raide está concedendo +1 de ataque a este lacaio.,,,,,,,,,,,,,,,
Basic,Spell,CS2_045,Arma Trinca-pedra,Conceda +3 de Ataque a um aliado neste turno.,,Shaman,True,Neutral,Free,,Alex Horley Orlandelli,1,Disponível no nível 36.,Isso é muito útil se seu inimigo for feito de pedra.,Disponível no nível 1.,,,,
Basic,Enchantment,CS2_045e,Arma Trinca-pedra,Este personagem tem +3 de Ataque neste turno.,OneTurnEffect,Shaman,,,,,,,,,,,,,
Basic,Minion,CS2_189,Arqueira Élfica,<b>Grito de Guerra:</b> Cause 1 de dano.,Battlecry,,True,Horde,Common,1,Steve Prescott,1,Disponível para Druida no nível 57.,Nem adianta se apaixonar. Ela atira para todos os lados.,,1,,,
Basic,Minion,CS2_155,Arquimago,<b>+1 de Dano Mágico</b>,Spellpower,,True,Alliance,Common,7,Steve Ellis,6,Disponível para Mago no nível 57.,Você conquista o título de arquimago quando consegue destruir todos os que duvidam do seu poder.,,4,,,
Basic,Spell,CS2_076,Assassinar,Destrua um lacaio inimigo.,,Rogue,True,Neutral,Free,,Glenn Rane,5,Disponível no nível 47.,Se você não quer ser assassinado mude-se para os Sertões e troque seu nome. Boa sorte!,Disponível no nível 1.,,,,
Basic,Spell,EX1_581,Aturdir,Devolva um lacaio inimigo à mão do seu oponente.,,Rogue,True,Neutral,Free,,Scott Altmann,2,Disponível no nível 40.,Ladinos adoram filmes de suspense.,Disponível no nível 1.,,,,
Basic,Hero Power,CS2_102,Aumentar Armadura!,<b>Poder Heroico</b>
Receba 2 Armadura.,,Warrior,,Neutral,Free,,,2,,,,,,,
Basic,Minion,GAME_002,Avatar da Moeda,<i>Você perdeu no cara ou coroa mas ganhou um amigo.</i>,,,,,Free,1,,0,,,,1,,,
