MECHANICS,SET,NAME,ARTIST,ELITE,TEXT,RARITY,ATTACK,COST,HEALTH,RACE,TYPE,ID,COLLECTIBLE,FLAVOR,PLAYERCLASS,DURABILITY
Charge,Goblins vs Gnomes,V-07-TR-0N,Chris Seaman,True,<b>돌진</b>
<b>광풍</b> <i>(한 턴에 4번 공격 가능)</i>,Legendary,4,8,8,Mech,Minion,GVG_111t,,,,
,Goblins vs Gnomes,가루바위 트로그,Peet Cooper,,상대편이 주문을 시전할 때마다 공격력을 +1 얻습니다.,Common,2,2,3,,Minion,GVG_067,True,트로그 냄새가 그렇게 고약하다지만 트로그 시 낭송 듣기보다는 낫답니다.,,
,Goblins vs Gnomes,가즈로,Luke Mancini,True,1 마나 주문을 시전할 때마다 무작위 기계 하수인 하나를 내 손으로 가져옵니다.,Legendary,3,6,6,,Minion,GVG_117,True,가즈로는 고등학교 때 "뭐든 가장 잘 폭발시키는 친구" 1위로 선정되었습니다.,,
,Goblins vs Gnomes,가즈릴라,Raymond Swanland,True,이 하수인은 피해를 입을 때마다 공격력이 2배가 됩니다.,Legendary,6,7,9,Beast,Minion,GVG_049,True,가즈릴라 사냥의 마무리는 항상 무두질이죠.,Hunter,
,Goblins vs Gnomes,강철 사부,Brian Despain,,내 턴이 끝날 때 다른 아군 기계 하수인 하나에게 +2/+2를 부여합니다.,Rare,2,3,2,Mech,Minion,GVG_027,True,보통 사람이 우리 사부님께 배우기는 참으로 어려운 것 같습니다. 

01000111101001001이 무슨 뜻일까요?,Rogue,
,Goblins vs Gnomes,강철 이빨,,,공격력 +2,,,,,,Enchantment,GVG_048e,,,Hunter,
Battlecry,Goblins vs Gnomes,강철니 표범로봇,Hideaki Takamura,,<b>전투의 함성</b>: 내 다른 기계 하수인들에게 공격력을 +2 부여합니다.,Rare,3,3,3,Mech,Minion,GVG_048,True,비를 맞히지 마세요. 녹슨니 표범로봇이 될 수도 있습니다.,Hunter,
Battlecry,Goblins vs Gnomes,강철의 거대괴수,Raymond Swanland,True,<b>전투의 함성:</b> 상대편의 덱에 지뢰 카드를 섞어 넣습니다. 상대편이 지뢰를 뽑으면 폭발하며 피해를 10 줍니다.,Legendary,6,6,5,Mech,Minion,GVG_056,True,강철의 거대괴수는 오그리마를 지킵니다. "이달의 직원" 상도 받았다네요!,Warrior,
,Goblins vs Gnomes,강철의 힘,,,능력치 상승,,,,,,Enchantment,GVG_027e,,,Rogue,
,Goblins vs Gnomes,강화 갑옷,,,생명력 +1,,,,,,Enchantment,PART_001e,,,,
,Goblins vs Gnomes,강화 갑옷,Nutchapol Thitinunthakorn,,하수인 하나에게 생명력을 +1 부여합니다.,,,1,,,Spell,PART_001,,,,
Deathrattle,Goblins vs Gnomes,강화 철퇴,Zoltan and Gabor,,<b>죽음의 메아리</b>: 무작위 아군 기계 하수인 하나에게 +2/+2를 부여합니다.,Rare,3,3,,,Weapon,GVG_036,True,과연 주술사들이 정령을 부리는 걸까요? 사실 주술사들은 정령에게 손이 발이 되도록 빌고 정령들은 "뭐 까짓것 도와줄까?"하는 입장이랍니다.,Shaman,2
,Goblins vs Gnomes,강화됨,,,+2/+2,,,,,,Enchantment,GVG_036e,,,Shaman,
Battlecry,Goblins vs Gnomes,강화로봇,Zoltan Boros,,<b>전투의 함성:</b> 내 다른 하수인들에게 무작위로 <b>질풍</b> <b>도발</b> <b>천상의 보호막</b> 중 하나를 부여합니다.,Epic,3,4,2,Mech,Minion,GVG_107,True,전 왜 질풍만 걸리는 걸까요?,,
,Goblins vs Gnomes,갤리웍스의 동전,,,이번 턴에만 마나 수정을 1개 획득합니다.
<i>(갤리윅스의 효과를 발동시키지 않습니다.)</i>,,,0,,,Spell,GVG_028t,,,,
,Goblins vs Gnomes,거대 화염전차,Aleksi Briclot,True,이 카드를 뽑을 때 <b>모든</b> 캐릭터에게 피해를 2 줍니다.,Legendary,7,7,7,Mech,Minion,GVG_007,True,미미론은 가끔씩 거대 화염전차에 올라 폭주 드라이빙을 즐기곤 한답니다.,Mage,
,Goblins vs Gnomes,거미 전차,Dany Orizio,,,Common,3,3,4,Mech,Minion,GVG_044,True,"여기 총을 달아보면 어떨까?" - 피즈블리츠 거미 자동차를 바라보며.,,
,Goblins vs Gnomes,거인 태엽돌이,Dan Scott,,상대편의 손에 있는 카드 1장당 비용이 (1)씩 감소합니다.,Epic,8,12,8,Mech,Minion,GVG_121,True,산악 거인과는 숙명의 라이벌입니다.,,
,Goblins vs Gnomes,검은폭탄,Jeff Haynie,,피해를 $3 줍니다.,Common,,2,,,Spell,GVG_015,True,"이모티콘" 덱에는 필수로 들어가는 카드입니다!,Warlock,
Aura,Goblins vs Gnomes,고블린 공병,Jesper Esjing,,상대편의 손에 카드가 6장 이상 있으면 공격력을 +4 갖습니다.,Rare,2,3,4,,Minion,GVG_095,True,전직하기 전에는 정신 나간 폭격수였답니다.,,
Battlecry,Goblins vs Gnomes,고블린 자동 이발기,Zolton Boros,,<b>전투의 함성:</b> 내 무기에 공격력을 +1 부여합니다.,Common,3,2,2,Mech,Minion,GVG_023,True,고블린이 아니라면 고블린과 키가 똑같아질 수도 있습니다.,Rogue,
Battlecry,Goblins vs Gnomes,고블린 폭발법사,Glenn Rane,,<b>전투의 함성:</b> 전장에 내 기계 하수인이 있으면 모든 적에게 4의 피해를 무작위로 나누어 입힙니다.,Rare,5,4,4,,Minion,GVG_004,True,만약 주위에 폭탄이 없다면 아무 고블린 발명품이나 집어서 던지세요!,Mage,
,Goblins vs Gnomes,고철 획득,,,능력치 증가,,,,,,Enchantment,GVG_106e,,,,
,Goblins vs Gnomes,고철로봇,Zoltan Boros,,아군 기계 하수인이 죽을 때마다 +2/+2를 얻습니다.,Epic,1,5,5,Mech,Minion,GVG_106,True,어떤 로봇의 고철은 다른 로봇을 멋지게 업그레이드하는데 쓰입니다!,,
,Goblins vs Gnomes,고통의 여제,Carl Critchlow,,이 하수인이 피해를 줄 때마다 내 영웅이 그만큼의 생명력을 회복합니다.,Rare,1,2,4,Demon,Minion,GVG_018,True,네 고통이 곧 내 기쁨일지어다!,Warlock,
,Goblins vs Gnomes,공격 모드,,,공격력 +1,,,,,,Enchantment,GVG_030ae,,,Druid,
,Goblins vs Gnomes,공격 모드,,,공격력을 +1 얻습니다.,,,,,,Spell,GVG_030a,,,Druid,
,Goblins vs Gnomes,공성 전차,Zero Yue,,내가 방어도를 얻을 때마다 이 하수인이 공격력을 +1 얻습니다.,Rare,5,5,5,Mech,Minion,GVG_086,True,겨울손아귀 요새의 유일한 약점입니다!,Warrior,
