COLLECTIBLE,SET,NAME,FACTION,RARITY,HEALTH,TYPE,ID,PLAYERCLASS,MECHANICS,TEXT,ARTIST,ATTACK,COST,HOWTOGETGOLD,FLAVOR,RACE,HOWTOGET,INPLAYTEXT,DURABILITY
True,Basic,가로쉬 헬스크림,Neutral,Free,30,Hero,HERO_01,Warrior,,,,,,,,,,,
True,Basic,가시덩굴 사냥꾼,Horde,Common,3,Minion,CS2_196,,Battlecry,<b>전투의 함성:</b> 1/1 멧돼지 1마리를 소환합니다.,Clint Langley,2,3,사냥꾼 55 레벨에 잠금 해제,뿔엄니에게 정말 까분 사람이 한 명 있었습니다. 딱 한 명요.,,,,
,Basic,개구리,Neutral,Common,1,Minion,hexfrog,,Taunt,<b>도발</b>,,0,0,,,Beast,,,
,Basic,겸손,Neutral,,,Enchantment,EX1_360e,Paladin,,공격력 1이 됨,,,,,,,,,
True,Basic,겸손,Neutral,Common,,Spell,EX1_360,Paladin,,하수인 하나의 공격력을 1로 만듭니다.,Daren Bader,,1,28 레벨에 잠금 해제,이래서 겸손이 힘든 겁니다.,,6 레벨에 잠금 해제,,
,Basic,고양,,,,Enchantment,CS2_122e,,,공격대장이 공격력 +1 부여,,,,,,,,,
,Basic,고정 사격,Neutral,Free,,Hero Power,DS1h_292,Hunter,,<b>영웅 능력</b>
적 영웅에게 피해를 2 줍니다.,,,2,,,,,,
True,Basic,공격대장,,Free,2,Minion,CS2_122,,Aura,내 다른 하수인들이 공격력을 +1 얻습니다.,Phill Gonzales,2,3,전사 57 레벨에 잠금 해제,"바닥! 바닥! 바닥 좀 피하라고!",,,,
True,Basic,공포의 지옥불정령,Neutral,Common,6,Minion,CS2_064,Warlock,Battlecry,<b>전투의 함성:</b> 다른 <b>모든</b> 캐릭터에게 피해를 1 줍니다.,Zoltan & Gabor,6,6,23 레벨에 잠금 해제,"지옥풀을 받아라!" - 불타는 군단의 에레다르 군주 자락서스,Demon,10 레벨에 잠금 해제,,
True,Basic,공허방랑자,Neutral,Free,3,Minion,CS2_065,Warlock,Taunt,<b>도발</b>,Alex Horley Orlandelli,1,1,36 레벨에 잠금 해제,내 이름은 보이드. 별명은... 몸빵.,Demon,1 레벨에 잠금 해제,,
,Basic,광폭화,,,,Enchantment,EX1_399e,,,공격력 증가,,,,,,,,,
True,Basic,구루바시 광전사,Neutral,Common,7,Minion,EX1_399,,,이 하수인은 피해를 입을 때마다 공격력을 +3 얻습니다.,Alex Horley Orlandelli,2,5,흑마법사 57 레벨에 잠금 해제,아픈 만큼 성숙하는 법입니다.,,,,
True,Basic,굴단,Neutral,Free,30,Hero,HERO_07,Warlock,,,,,,,,,,,
True,Basic,굶주린 대머리수리,,Common,2,Minion,CS2_237,Hunter,,내가 야수 1마리를 소환할 때마다 카드를 1장 뽑습니다.,Bernie Kang,3,5,47 레벨에 잠금 해제,먹을 걸 주면 <i>정체성</i>에 혼란을 겪습니다.,Beast,4 레벨에 잠금 해제,,
True,Basic,급속 성장,Neutral,Free,,Spell,CS2_013,Druid,,빈 마나 수정을 1개 획득합니다.,James Ryman,,2,23 레벨에 잠금 해제,마나 수정 재배기로 자신만의 마나 수정을 키우세요! 믿을 수 없는 가격! 39900 골드!,,1 레벨에 잠금 해제,,
True,Basic,기계용 정비사,Alliance,Common,4,Minion,EX1_025,,Battlecry,<b>전투의 함성:</b> 2/1 소형 기계용을 1마리 소환합니다.,Warren Mahy,2,4,마법사 53 레벨에 잠금 해제,앙앙이에게 로켓 발사기를 장착하려고 요즘 고민 중입니다.,,,,
True,Basic,기습,Neutral,Free,,Spell,CS2_072,Rogue,,피해를 입지 않은 하수인 하나에게 피해를 $2 줍니다.,Michael Sutfin,,0,36 레벨에 잠금 해제,사실 이 기술은 "저게 뭐지?!" 라는 말을 듣고 등을 보인 적에게 사용하는 기술입니다.,,1 레벨에 잠금 해제,,
True,Basic,냉기 충격,Neutral,Free,,Spell,CS2_037,Shaman,Freeze,적 캐릭터 하나에게 피해를 $1 주고 <b>빙결</b> 상태로 만듭니다.,Alex Horley Orlandelli,,1,32 레벨에 잠금 해제,냉기 충격!,,1 레벨에 잠금 해제,,
,Basic,넘치는 마나,,,,Spell,CS2_013t,Druid,,카드를 1장 뽑습니다. <i>(마나 수정은 10개까지만 보유 가능)</i>,,,0,,,,,,
True,Basic,노움 발명가,Alliance,Common,4,Minion,CS2_147,,Battlecry,<b>전투의 함성:</b> 카드를 1장 뽑습니다.,Court Jones,2,4,사제 57 레벨에 잠금 해제,사실 본인도 뭘 만들고 있는지 잘 모릅니다. 그게 끝내주는 물건이라는 점만 빼고요.,,,,
True,Basic,늑대기수,Horde,Free,1,Minion,CS2_124,,Charge,<b>돌진</b>,Dany Orizio,3,3,전사 59 레벨에 잠금 해제,늑대는 정말 최고의 탈것입니다. 척박한 환경에도 적응하고 승차감도 좋고 무엇보다 복실복실하고 귀여우니까요.,,,,
,Basic,단검의 대가,Neutral,Free,,Hero Power,CS2_083b,Rogue,,<b>영웅 능력</b>
1/2 단검을 장착합니다.,,,2,,,,,,
True,Basic,달라란 마법사,Neutral,Common,4,Minion,EX1_582,,Spellpower,<b>주문 공격력 +1</b>,Jim Nelson,1,3,마법사 59 레벨에 잠금 해제,달라란 전사는 찾아보기 힘들 겁니다.,,,,
True,Basic,달빛섬광,Neutral,Common,,Spell,CS2_008,Druid,,피해를 $1 줍니다.,Richard Wright,,0,40 레벨에 잠금 해제,"달빛섬광을 쓰세요. 계속 쓰세요." - 조화 드루이드가 되는 법 제 5장 3절,,6 레벨에 잠금 해제,,
True,Basic,대마법사,Alliance,Common,7,Minion,CS2_155,,Spellpower,<b>주문 공격력 +1</b>,Steve Ellis,4,6,마법사 57 레벨에 잠금 해제,대마법사 칭호를 어떻게 얻냐고요? 마법으로 대마법사를 쓰러뜨리면 됩니다.,,,,
