MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,FACTION,ELITE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,FLAVOR,PLAYERCLASS,INPLAYTEXT,DURABILITY
OneTurnEffect,Classic,&bdquo;Inspirado&bdquo;,Este lacaio tem +2 de Ataque neste turno.,Enchantment,CS2_188o,,,,,,,,,,,,,
Deathrattle,Classic,A Fera,<b>Último Suspiro:</b> Evoque um Jonas Tiragosto 3/3 para o seu oponente.,Minion,EX1_577,True,Neutral,True,Glenn Rane,Legendary,9,6,7,Beast,Ele vive na Montanha Rocha Negra. E come gnomos. É basicamente isso.,,,
Deathrattle|Taunt,Classic,Abominação,<b>Provocar</b>. <b>Último Suspiro:</b> Cause 2 de dano a TODOS os personagens.,Minion,EX1_097,True,Neutral,,Alex Horley Orlandelli,Rare,4,5,4,,Abominações adoram carne fresca e longas caminhadas pela praia.,,,
,Classic,Acólito da Dor,Sempre que este lacaio receber dano compre um card.,Minion,EX1_007,True,,,Dave Kendall,Common,1,3,3,,Quando era mais jovem ele estava treinando para ser um Acólito da Alegria mas as coisas não saíram bem como ele esperava.,,,
Deathrattle,Classic,Acumulador de Tesouros,<b>Último Suspiro:</b> Compre um card.,Minion,EX1_096,True,Neutral,,Jim Nelson,Common,2,2,1,,Sempre jogue necessidade.,,,
,Classic,Afiada,+1 de Durabilidade.,Enchantment,CS2_146o,,,,,,,,,,,,,
,Classic,Afiado!,+2 de Ataque do Ferreiro Rancoroso.,Enchantment,CS2_221e,,,,,,,,,,,,,
Combo,Classic,Agente da AVIN,<b>Combo:</b> Cause 2 de dano.,Minion,EX1_134,True,Neutral,,Chris Moeller,Rare,3,3,3,,Os agentes da AVIN são responsáveis pelas atividades secretas de Ventobravo. Seus deveres incluem espionagem assassinato e planejar festas-surpresa para a família real.,Rogue,,
,Classic,Agoureiro,No início do seu turno destrua TODOS os lacaios.,Minion,NEW1_021,True,,,Alex Horley Orlandelli,Epic,0,2,7,,Ele esteve quase certo tantas vezes. Ele tinha <i>certeza</i> que o fim do mundo chegaria no Cataclismo.,,,
,Classic,Aguilhão Mental,<b>Poder Heroico</b>Cause 2 de dano.,Hero Power,EX1_625t,,,,,,,2,,,,Priest,,
Charge|Divine Shield|Taunt|Windfury,Classic,Al&sbquo;Akir o Senhor do Vento,<b>Fúria dos Ventos Investida Escudo Divino Provocar</b>,Minion,NEW1_010,True,,True,Raymond Swanland,Legendary,3,8,5,,Ele é o mais fraco dos Lordes Elementais. E os outros três não o deixam esquecer.,Shaman,,
,Classic,Alarmobô,No início do turno troque este lacaio por um lacaio aleatório da sua mão.,Minion,EX1_006,True,,,Sean O’Daniels,Rare,0,3,3,Mech,ALERTA. ALERTA. ALERTA.,,,
Battlecry,Classic,Alexstrasza,<b>Grito de Guerra:</b> Defina a vida remanescente do herói para 15.,Minion,EX1_561,True,Neutral,True,Raymond Swanland,Legendary,8,9,8,Dragon,Alexstrasza a Mãe da Vida traz vida e esperança a todos. Menos para o Asa da Morte. E Malygos. E Nekros.,,,
,Classic,Alma da Floresta,Último Suspiro: Evoque um Arvoroso 2/2.,Enchantment,EX1_158e,,,,,,,,,,,Druid,,
,Classic,Alma da Floresta,Conceda aos seus lacaios: <b>Último Suspiro:</b> Evoque um Arvoroso 2/2.,Spell,EX1_158,True,Neutral,,Markus Erdt,Common,,4,,,De repente &bdquo;Reflorestamento&bdquo; virou uma palavra aterrorizante.,Druid,,
Battlecry,Classic,Alquimista Enlouquecido,<b>Grito de Guerra:</b> Troque o Ataque pela Vida de um lacaio.,Minion,EX1_059,True,Neutral,,Tom Fleming,Rare,2,2,2,,Ele diz: &bdquo;Você vai <i>adorar</i> minha nova receita!&bdquo; ...principalmente se não estiver satisfeito com seu número atual de membros.,,,
,Classic,Alvoroço,+3/+3.,Enchantment,CS2_104e,,,,,,,,,,,Warrior,,
,Classic,Alvoroço,Conceda +3/+3 a um lacaio ferido.,Spell,CS2_104,True,Neutral,,Jonboy Meyers,Common,,2,,,Lacaio fica RAIVOSO! Lacaio ESMAGA!,Warrior,,
Battlecry,Classic,Anão Ferro Negro,<b>Grito de Guerra:</b> Conceda +2 de Ataque a um lacaio neste turno.,Minion,EX1_046,True,Alliance,,Scott Hampton,Common,4,4,4,,Guardiões do Minério de Ferro Negro. Talvez seja o minério mais irritante de todos considerando aonde você precisa ir para forjá-lo.,,,
,Classic,Anciente da Guerra,<b>Escolha Um</b> -+5 de Ataque; ou +5 de Vida e <b>Provocar</b>.,Minion,EX1_178,True,Neutral,,Sean O’Daniels,Epic,5,7,5,,Jovens elfos noturnos adoram jogar &bdquo;Quem consegue desarraigar o Anciente da Guerra?&bdquo; – Você perde se for esmagado até a morte.,Druid,,
,Classic,Anciente da Tradição,<b>Escolha Um</b> - Compre 2 cards; ou Restaure 5 de Vida.,Minion,NEW1_008,True,,,Patrik Hjelm,Epic,5,7,5,,Vá em frente entalhe seu nome nele.,Druid,,
Divine Shield|Taunt,Classic,Andarilha do Sol,<b>Provocar</b>. <b>Escudo Divino</b>,Minion,EX1_032,True,Alliance,,Andrea Uderzo,Rare,4,6,5,,Ela não anda pelo sol de verdade. É só um nome. Não se preocupe!,,,
,Classic,Andarilho das Lendas Cho,Quando um jogador lançar um feitiço coloque uma cópia dele na mão do outro jogador.,Minion,EX1_100,True,Neutral,True,Mark Zug,Legendary,0,2,4,,O Andarilho das Lendas Cho registra e compartilha contos da terra de Pandária mas o que ele mais gosta é aquele onde descobrem quem matou Odete Roitman.,,,
Aura,Classic,Aparição de Mana,TODOS os lacaios custam (1) a mais.,Minion,EX1_616,True,Neutral,,Luca Zontini,Rare,2,2,2,,Elas chegam de noite para comer os restos de cristais de mana. Elas dizem &bdquo;nomnomnomnom&bdquo;.,,,
Aura,Classic,Aprendiz de Feiticeiro,Seus feitiços custam (1) a menos.,Minion,EX1_608,True,Neutral,,Alex Horley Orlandelli,Common,3,2,2,,Aprendizes servem para obedecer. &bdquo;Conjure uns pãezinhos de mana para mim! E um café! Ou melhor um café de mana!&bdquo;,Mage,,
,Classic,Aprendiz Violeta,,Minion,NEW1_026t,,,,,,1,0,1,,,,,
,Classic,Aprimorado,+1 de Ataque e +1 de Durabilidade.,Enchantment,EX1_409e,,,,,,,,,,,Warrior,,
,Classic,Aprimorado,Durabilidade Aumentada.,Enchantment,EX1_536e,,,,,,,,,,,Hunter,,
,Classic,Aprimoramento!,Se você tiver uma arma conceda-lhe +1/+1. Se não tiver equipe uma arma 1/3.,Spell,EX1_409,True,Neutral,,Matt Cavotta,Rare,,1,,,Vale 50 PCM fácil.,Warrior,,
,Classic,Arcanista Etéreo,Se você controlar um <b>Segredo</b> no final do seu turno receba +2/+2.,Minion,EX1_274,True,,False,Michael Komarck,Rare,3,4,3,,Os etéreos se cobrem com panos para dar forma a seus seres incorpóreos. E também porque é macio e cheiroso.,Mage,,
