MECHANICS,SET,NAME,ARTIST,TEXT,COST,TYPE,ID,COLLECTIBLE,RARITY,ATTACK,HEALTH,RACE,FLAVOR,PLAYERCLASS,ELITE,DURABILITY
Freeze,Goblins vs Gnomes,Аварийный охладитель,Peerasak Senalai,<b>Замораживает</b> выбранное существо.,1,Spell,PART_005,,,,,,,,,
Battlecry,Goblins vs Gnomes,Авто-брадобрей,Zolton Boros,<b>Боевой клич:</b> ваше оружие получает +1 к атаке.,2,Minion,GVG_023,True,Common,3,2,Mech,Первое лезвие бреет чисто второе еще чище а тридцать третье полирует череп!,Rogue,,
,Goblins vs Gnomes,Анжинер Термоштепсель,Trent Kaniuga,Каждый раз когда умирает существо противника призывает на вашу сторону лепрогнома.,9,Minion,GVG_116,True,Legendary,9,7,Mech,Он мечтает взять мамину фамилию: Синхрофазотрон.,,True,
,Goblins vs Gnomes,Бес,,,1,Minion,GVG_045t,,,1,1,Demon,,Warlock,,
,Goblins vs Gnomes,Бес-пощадный взрыв,Jaemin Kim,Наносит $2-$4 ед. урона выбранному существу.  Призывает на поле боя беса 1/1 за каждую единицу нанесенного урона.,4,Spell,GVG_045,True,Rare,,,,Уворачиваться бес-полезно!,Warlock,,
Battlecry,Goblins vs Gnomes,Блескотрон-3000,Jomaro Kindred,<b>Боевой клич:</b> каждый игрок берет в руки случайное оружие.,5,Minion,GVG_119,True,Legendary,3,4,Mech,Что это такое: не золото а блестит? Конечно же Блескотрон!,,True,
,Goblins vs Gnomes,Боевой молот огров,Richard Wright,С 50% вероятностью атакует не того персонажа противника.,3,Weapon,GVG_054,True,Common,4,,,Да он просто ОГР-омный!,Warrior,,2
Enrage,Goblins vs Gnomes,Боевой робот,Tyler Walpole,<b>Исступление:</b> +1 к атаке.,1,Minion,GVG_051,True,Common,1,3,Mech,Если бы не размер он был бы непобедимой машиной смерти.,Warrior,,
,Goblins vs Gnomes,Болвар Фордрагон,Tooth,Получает +1 к атаке каждый раз когда умирает ваше существо пока эта карта находится у вас в руке.,5,Minion,GVG_063,True,Legendary,1,7,,Внимание спойлер! Болвара сожгут посадят на ледяной трон и о нем все забудут.,Paladin,True,
Battlecry,Goblins vs Gnomes,Бомбометатель,Luca Zontini,<b>Боевой клич:</b> наносит 4 ед. урона случайному существу противника.,5,Minion,GVG_099,True,Rare,3,3,,Чемпион Азерота по ковровому бомбометанию.,,,
,Goblins vs Gnomes,В тенях,,Здоровье было изменено.,,Enchantment,GVG_014a,,,,,,,Priest,,
Charge,Goblins vs Gnomes,В-07-TP-0H,Chris Seaman,<b>Рывок</b><b>Мега-неистовство ветра</b> <i>(может атаковать четыре раза за ход.)</i>,8,Minion,GVG_111t,,Legendary,4,8,Mech,,,True,
,Goblins vs Gnomes,Ведро с болтами,,+2/+2.,,Enchantment,GVG_055e,,,,,,,Warrior,,
Windfury,Goblins vs Gnomes,Ветролет,Matt Dixon,<b>Неистовство ветра</b>,3,Minion,GVG_084,True,Common,1,4,Mech,Пожалуйста не присылайте нам сообщения об опечатке в названии этой карты. ЕЕ ТАМ НЕТ.,,,
Deathrattle,Goblins vs Gnomes,Взрыв-бот,,<b>Предсмертный хрип:</b> наносит 1-4 ед. урона случайному персонажу противника.,1,Minion,GVG_110t,,,1,1,Mech,,,,
Deathrattle,Goblins vs Gnomes,Взрывоопасная овца,Ralph Horsley,<b>Предсмертный хрип:</b> наносит 2 ед. урона всем существам.,2,Minion,GVG_076,True,Common,1,1,Mech,Неужели создатель сего устройства действительно предполагал что враги кинутся обнимать эту штуку с криками: «Ой какая милая овечка!»,,,
,Goblins vs Gnomes,Воздаяние,,Атака увеличена,,Enchantment,GVG_063a,,,,,,,,,
Battlecry,Goblins vs Gnomes,Вол&sbquo;джин,Raymond Swanland,<b>Боевой клич:</b> меняется здоровьем с другим выбранным существом.,5,Minion,GVG_014,True,Legendary,6,2,,Вол&sbquo;джин — темный охотник. Это как жрец тьмы только его вуду сильнее.,Priest,True,
