COLLECTIBLE,SET,NAME,FACTION,TEXT,ARTIST,RARITY,COST,HOWTOGETGOLD,FLAVOR,HOWTOGET,TYPE,ID,PLAYERCLASS,HEALTH,DURABILITY,ATTACK,MECHANICS,RACE,INPLAYTEXT
True,Basic,Адское пламя,Neutral,Наносит $3 ед. урона ВСЕМ персонажам.,Chippy,Free,4,Доступна с 49-го уровня.,Из-за подобных заклинаний у чернокнижников плохая репутация.,Доступна с 1-го уровня.,Spell,CS2_062,Warlock,,,,,,
True,Basic,Андуин Ринн,Neutral,,,Free,,,,,Hero,HERO_09,Priest,30,,,,,
True,Basic,Арканитовый жнец,Neutral,,Stefan Kopinski,Common,5,Доступна с 51-го уровня.,Нет его и впрямь стоит бояться...,Доступна с 10-го уровня.,Weapon,CS2_112,Warrior,,2,5,,,
,Basic,Берсерк,,Атака этого существа увеличена.,,,,,,,Enchantment,EX1_399e,,,,,,,
True,Basic,Берсерк Гурубаши,Neutral,Когда это существо получает урон оно получает +3 к атаке.,Alex Horley Orlandelli,Common,5,Доступна по достижении 57-го уровня чернокнижником.,Ничто так не придает сил как ярость!,,Minion,EX1_399,,7,,2,,,
True,Basic,Блок щитом,Neutral,Вы получаете +5 к броне и берете карту.,Michael Komarck,Common,3,Доступна с 28-го уровня.,Щиты изобрели потому что блок лицом не очень эффективен.,Доступна с 8-го уровня.,Spell,EX1_606,Warrior,,,,,,
True,Basic,Боевой голем,Neutral,,Dave Kendall,Common,7,Доступна по достижении 51-го уровня разбойником.,Големы ничего не боятся но почему-то убегают от заклинания «Страх». Что ими движет? Может быть стадный инстинкт?,,Minion,CS2_186,,7,,7,,,
True,Basic,Боец Северного Волка,Neutral,<b>Провокация</b>,Richie Marella,Common,2,Доступна по достижении 57-го уровня шаманом.,Его папа был бойцом и папа его папы был бойцом. Это не работа это призвание!,,Minion,CS2_121,,2,,2,Taunt,,
True,Basic,Божественная кара,Neutral,Наносит $2 ед. урона.,Steve Ellis,Free,1,Доступна с 23-го уровня.,Неважно насколько ты религиозен. Каждый время от времени заслуживает кары.,Доступна с 1-го уровня.,Spell,CS1_130,Priest,,,,,,
True,Basic,Божественный дух,,Удваивает здоровье выбранного существа.,Jim Pavelec,Common,2,Доступна с 28-го уровня.,Вдвое больше веселья вдвое больше головной боли!,Доступна со 2-го уровня.,Spell,CS2_236,Priest,,,,,,
