COLLECTIBLE,SET,NAME,FACTION,RARITY,HEALTH,TYPE,ID,PLAYERCLASS,TEXT,COST,FLAVOR,ARTIST,HOWTOGETGOLD,HOWTOGET,MECHANICS,ATTACK,RACE,DURABILITY,INPLAYTEXT
True,"Basic","『光明使者』烏瑟","Neutral","Free",30,"Hero","HERO_04","Paladin",,,,,,,,,,,
,"Basic","不!!!!!!!!",,,,"Spell","GAME_006",,"你原本有的卡片不知為何被刪除了。來，改用這張吧!",2,"就連說明文字都被刪了。真糟糕。",,,,,,,,
,"Basic","不在電腦前",,,,"Enchantment","GAME_004",,"你的回合時間變短了",,,,,,,,,,
,"Basic","主人在場",,,,"Enchantment","DS1_070o","Hunter","+2/+2及<b>嘲諷</b>",,,,,,,,,,
True,"Basic","保護聖禦","Neutral","Free",,"Spell","EX1_371","Paladin","賦予一個手下<b>聖盾術</b>",1,"這個法術的名字改了好幾次，改到連聖騎士都不知道現在該怎麼稱呼它了。","Clint Langley","於23級時解鎖。","於1級時解鎖。",,,,,
,"Basic","兇蠻咆哮",,,,"Enchantment","CS2_011o","Druid","本回合+2攻擊力",,,,,,OneTurnEffect,,,,
True,"Basic","兇蠻咆哮","Neutral","Common",,"Spell","CS2_011","Druid","本回合賦予你全部的角色+2攻擊力",3,"他們在吼什麼?沒有人能說得清楚，不過聽起來像是在大吼「我是猛男」。這大概也不是真正的涵義啦。","Grace Liu","於43級時解鎖。","於4級時解鎖。",,,,,
True,"Basic","先祖治療","Neutral","Free",,"Spell","CS2_041","Shaman","使一個手下的生命值恢復到全滿並賦予<b>嘲諷</b>",0,"其實，我比較喜歡讓活人來幫我治療，別動不動就請出祖先。","Dan Scott","於15級時解鎖。","於1級時解鎖。",,,,,
,"Basic","先祖灌注",,,,"Enchantment","CS2_041e","Shaman","嘲諷。",,,,,,Taunt,,,,
True,"Basic","冰霜新星","Neutral","Common",,"Spell","CS2_026","Mage","<b>凍結</b>全部敵方手下",3,"這真的很冷。不管以字面或含意而言。","Josh Tallman","於23級時解鎖。","於6級時解鎖。",Freeze,,,,
