HEALTH,SET,TYPE,ID,NAME,TEXT,COST,COLLECTIBLE,ARTIST,RARITY,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,ELITE,ATTACK,RACE,MECHANICS,DURABILITY,FACTION
8,Blackrock Mountain,Hero,BRMA06_3,『炎魔』拉格納羅斯,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA06_3H,『炎魔』拉格納羅斯,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMC_01,『炎魔』拉格納羅斯,,,,,,,,,,,,,,,
8,Blackrock Mountain,Hero,BRM_027h,『炎魔』拉格納羅斯,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA02_2,不滿的觀眾,<b>英雄能力</b>召喚一個有<b>嘲諷</b>的1/1觀眾,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA02_2H,不滿的觀眾,<b>英雄能力</b>召喚一個有<b>嘲諷</b>的1/1觀眾,0,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA16_1H,亞特拉米德,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA16_1,亞特拉米德,,,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRM_007,倚多為勝,選擇一個手下。將3張該手下的卡片洗入你的牌堆中,2,True,Jim Nelson,Common,在黑石深淵中通過黑鐵競技場即可合成。,如果你想要去月溪鎮，你最好多帶點人。,在黑石深淵中通過黑鐵競技場後解鎖。,Rogue,,,,,,
,Blackrock Mountain,Spell,BRMA14_11,充能,將空的法力水晶全部填滿,0,,,,,,,,,,,,,
8,Blackrock Mountain,Minion,BRM_031,克洛瑪古斯,每當你抽牌，多放一張同樣的牌到你的手牌中。,8,True,Todd Lockwood,Legendary,完成黑翼之巢即可合成。,左右兩顆頭總是無法對晚餐的內容達成共識，到最後只好隨便吃個(兩碗)泡麵了事。,完成黑翼之巢後解鎖。,,True,6,Dragon,,,
30,Blackrock Mountain,Hero,BRMA12_1,克洛瑪古斯,,,,,,,,,,,,,,,
60,Blackrock Mountain,Hero,BRMA12_1H,克洛瑪古斯,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA14_1,全能魔像防衛系統,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA14_1H,全能魔像防衛系統,,,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRMA15_2He,力量藥水,+2/+2,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA04_1,加爾,,,,,,,,,,,,,,,
45,Blackrock Mountain,Hero,BRMA04_1H,加爾,,,,,,,,,,,,,,,
4,Blackrock Mountain,Minion,BRM_002,喚焰者,在你施放法術之後，造成2點傷害，隨機分給敵方角色,3,True,Alex Horley Orlandelli,Rare,在黑翼之巢中擊敗瓦拉斯塔茲即可合成。,喚焰者隨身都帶著生火工具。你知道的，萬一火焰臨時喚不出來就糗大了。,在黑翼之巢中擊敗瓦拉斯塔茲後解鎖。,Mage,,2,,,,
3,Blackrock Mountain,Minion,BRMA06_4,喚焰者侍僧,,2,,,,,,,,,1,,,,
3,Blackrock Mountain,Minion,BRMA06_4H,喚焰者侍僧,,2,,,,,,,,,3,,,,
,Blackrock Mountain,Hero Power,BRMA16_2,回聲定位,<b>英雄能力</b>裝備一把會隨對手出牌而成長的武器,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA16_2H,回聲定位,<b>英雄能力</b>裝備一把會隨對手出牌而成長的武器,0,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA11_1H,墮落的瓦拉斯塔茲,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA11_1,墮落的瓦拉斯塔茲,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA13_3H,奈法利安,,,,,,,,,,,,,,,
8,Blackrock Mountain,Minion,BRM_030,奈法利安,<b>戰吼:</b>將2張你對手職業的隨機法術牌放到你的手牌中,9,True,Ruan Jia,Legendary,完成隱藏的實驗室即可合成。,大家叫他「黑翼」的原因是，他是一頭黑龍，而且他有翅膀。,在黑石山中擊敗全部首領即可解鎖!,,True,8,Dragon,Battlecry,,
30,Blackrock Mountain,Hero,BRMA17_2,奈法利安,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA17_2H,奈法利安,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA13_3,奈法利安,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMC_02,奈法利安,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA17_8,奈法利安攻擊!,<b>英雄能力</b>奈法利安從空中降下火雨!,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA17_8H,奈法利安攻擊!,<b>英雄能力</b>奈法利安從空中降下火雨!,0,,,,,,,,,,,,,
15,Blackrock Mountain,Hero,BRMA17_3,奧妮克希亞,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA17_3H,奧妮克希亞,,,,,,,,,,,,,,,
,Blackrock Mountain,Weapon,BRMA17_9,奧妮克希亞之爪,,2,,,,,,,,,2,,,6,
,Blackrock Mountain,Hero Power,BRMA10_3H,孵化間,<b>英雄能力</b>賦予腐化的蛋+1生命值，然後再召喚一個,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA10_3,孵化間,<b>英雄能力</b>賦予腐化的蛋+1生命值，然後再召喚一個,1,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRMA10_3e,孵育,生命值提高,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA01_1,寇仁·恐酒,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA01_1H,寇仁·恐酒,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA08_2H,專注凝視,<b>被動英雄能力</b>全部卡片只消耗(1)點法力。法力水晶上限為2顆，對手只有1顆,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA08_2,專注凝視,<b>被動英雄能力</b>全部卡片只消耗(1)點法力。雙方的法力水晶上限只有1顆,,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRM_006t,小鬼,,1,,,,,,,Warlock,,1,Demon,,,
4,Blackrock Mountain,Minion,BRM_006,小鬼幫派老大,每當此手下受到傷害，召喚一個1/1小鬼,3,True,Steve Prescott,Common,在熔火之心中擊敗管理者埃克索圖斯即可合成。,他幫派裡面的小鬼喜歡潛行到暴風城，在法師塔的牆上噴漆塗鴉：「拉格納羅斯萬歲!」,在熔火之心中擊敗管理者埃克索圖斯後解鎖。,Warlock,,2,Demon,,,
,Blackrock Mountain,Spell,BRM_030t,尾部強擊,造成$4點傷害,4,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA04_2,岩漿脈衝,<b>英雄能力</b>對全部手下造成1點傷害,1,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRM_024e,巨大的利爪,+3/+3,,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRM_028e,帝王之賜,消耗減少(1)點,,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRM_004t,幼龍,,1,,,,,,,,,1,,,,
2,Blackrock Mountain,Minion,BRMA09_2Ht,幼龍,,1,,,,,,,,,2,Dragon,,,
1,Blackrock Mountain,Minion,BRMA09_2t,幼龍,,1,,,,,,,,,1,Dragon,,,
,Blackrock Mountain,Spell,BRM_015,復仇,對全部手下造成$1點傷害。若你生命值在12點以下則造成$3點傷害,2,True,Ben Olson,Rare,在黑翼之巢中擊敗拉佐格爾即可合成。,這張卡片比魔爆術厲害，所以這應該算是戰士對法師的復仇終於來臨了。誰叫致死打擊比火球術爛!,在黑翼之巢中擊敗拉佐格爾後解鎖。,Warrior,,,,,,
,Blackrock Mountain,Spell,BRM_017,復活,召喚賽局中死亡的一個隨機友方手下,2,True,Luke Mancini,Rare,在黑石深淵中擊敗索瑞森大帝即可合成。,我走進地城，發現了一個被殺死的冒險者。在他臨終前，他在身邊的牆壁上留下了三個字:幫復活。,在黑石深淵中擊敗索瑞森大帝後解鎖。,Priest,,,,,,
