TEXT,SET,TYPE,ID,NAME,COLLECTIBLE,FACTION,ARTIST,RARITY,COST,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,MECHANICS,ATTACK,HEALTH,RACE,INPLAYTEXT,DURABILITY
Este múrloc tiene +1 p. de ataque.,Basic,Enchantment,EX1_508o,¡Mlarggragllabl!,,,,,,,,,,,,,,,
Inflige $1 p. de daño a todos los esbirros enemigos. Roba una carta.,Basic,Spell,EX1_129,Abanico de cuchillos,True,Neutral,Andrew Robinson,Common,3,Se desbloquea al alcanzar el nivel 29.,Todo pícaro que se precie posee un amplio abanico de cuchillos.,Se desbloquea al alcanzar el nivel 4.,Rogue,,,,,,
<b>Provocar</b>,Basic,Minion,CS2_065,Abisario,True,Neutral,Alex Horley Orlandelli,Free,1,Se desbloquea al alcanzar el nivel 36.,Este lugar no le gusta.,Se desbloquea al alcanzar el nivel 1.,Warlock,Taunt,1,3,Demon,,
+1 p. de ataque este turno.,Basic,Enchantment,CS2_083e,Afilada,,,,,,,,,Rogue,OneTurnEffect,,,,,
Cada vez que invocas una bestia roba una carta.,Basic,Minion,CS2_237,Águila ratonera famélica,True,,Bernie Kang,Common,5,Se desbloquea al alcanzar el nivel 47.,Si la alimentas habrá que cambiarle el <i>nombre</i>.,Se desbloquea al alcanzar el nivel 4.,Hunter,,3,2,Beast,,
,Basic,Hero,HERO_09,Anduin Wrynn,True,Neutral,,Free,,,,,Priest,,,30,,,
Otorga a tus esbirros +3 p. de ataque este turno.,Basic,Spell,CS2_046,Ansia de sangre,True,Neutral,Luca Zontini,Common,5,Se desbloquea al alcanzar el nivel 40.,¡¡BlaarghghLLGHRHARAAHAHHH!!,Se desbloquea al alcanzar el nivel 2.,Shaman,,,,,,
+3 p. de ataque este turno.,Basic,Enchantment,CS2_046e,Ansia de sangre,,,,,,,,,Shaman,OneTurnEffect,,,,,
<b>+1 p. de daño con hechizos</b>,Basic,Minion,CS2_155,Archimago,True,Alliance,Steve Ellis,Common,6,Se desbloquea al alcanzar el nivel 57 con el mago.,El título de archimago se gana cuando uno es capaz de pulverizar a cualquiera que ponga objeciones.,,,Spellpower,4,7,,,
Otorga +3 p. de ataque a un personaje amistoso este turno.,Basic,Spell,CS2_045,Arma Muerdepiedras,True,Neutral,Alex Horley Orlandelli,Free,1,Se desbloquea al alcanzar el nivel 36.,Esto sería la mar de útil si tu enemigo estuviera hecho de piedra.,Se desbloquea al alcanzar el nivel 1.,Shaman,,,,,,
Este personaje tiene +3 p. de ataque este turno.,Basic,Enchantment,CS2_045e,Arma Muerdepiedras,,,,,,,,,Shaman,OneTurnEffect,,,,,
<b>Grito de batalla:</b> Inflige 1 p. de daño.,Basic,Minion,CS2_189,Arquera elfa,True,Horde,Steve Prescott,Common,1,Se desbloquea al alcanzar el nivel 57 con el druida.,No te molestes en ligar con ella. Las flechas de Cupido no le impresionan.,,,Battlecry,1,1,,,
<b>Cargar</b>,Basic,Minion,CS2_213,Artificiera temeraria,True,Horde,John Polidora,Free,6,Se desbloquea al alcanzar el nivel 59 con el chamán.,Una artificiera temeraria + un cohete lleno hasta arriba de explosivos = diversión infinita.,,,Charge,5,2,,,
,Basic,Minion,CS2_168,Asaltante múrloc,True,Alliance,Dan Scott,Free,1,Se desbloquea al alcanzar el nivel 51 con el sacerdote.,¡¡Mrrraggglhlhghghlgh mrgaaag blarrghlgaahahl mrgggg glhalhah a bghhll graggmgmg Garrosh mglhlhlh mrghlhlhl!!,,,,2,1,Murloc,,
Destruye a un esbirro enemigo.,Basic,Spell,CS2_076,Asesinato,True,Neutral,Glenn Rane,Free,5,Se desbloquea al alcanzar el nivel 47.,Si no quieres que te asesinen múdate a Los Baldíos y cambia de nombre. ¡Buena suerte!,Se desbloquea al alcanzar el nivel 1.,Rogue,,,,,,
El lobo gris otorga +1 p. de ataque a esta bestia.,Basic,Enchantment,DS1_175o,Aullido furioso,,,,,,,,,Hunter,,,,,,
Tus turnos son más cortos.,Basic,Enchantment,GAME_004,AUS,,,,,,,,,,,,,,,
<i>La suerte no te ha sonreído pero has conseguido un amigo.</i>,Basic,Minion,GAME_002,Avatar de la moneda,,,,Free,0,,,,,,1,1,,,
+1/+1.,Basic,Enchantment,EX1_019e,Bendición de la clériga,,,,,,,,,Priest,,,,,,
+3 p. de ataque.,Basic,Enchantment,CS2_087e,Bendición de poderío,,Neutral,,,,,,,Paladin,,,,,,
Otorga +3 p. de ataque a un esbirro.,Basic,Spell,CS2_087,Bendición de poderío,True,Neutral,Zoltan Boros,Free,1,Se desbloquea al alcanzar el nivel 45.,&bdquo;No voy a alardear pero &sbquo;poderío&sbquo; hacerlo&bdquo;. - Toad Mackle después de recibir este beneficio.,Se desbloquea al alcanzar el nivel 1.,Paladin,,,,,,
Otorga +4/+4 a un esbirro. <i>(+4 p. de ataque/+4 p. de salud)</i>,Basic,Spell,CS2_092,Bendición de reyes,True,Neutral,Lucas Graciano,Common,4,Se desbloquea al alcanzar el nivel 49.,Teniendo en cuenta la cantidad de reyes que han muerto asesinados ¿seguro que es buena idea recibir su bendición?,Se desbloquea al alcanzar el nivel 10.,Paladin,,,,,,
+4/+4.,Basic,Enchantment,CS2_092e,Bendición de reyes,,,,,,,,,Paladin,,,,,,
<b>Poder de héroe</b>
Obtiene 2 p. de armadura.,Basic,Hero Power,CS2_102,Blindaje,,Neutral,,Free,2,,,,Warrior,,,,,,
Otorga 5 p. de armadura.
