SET,NAME,TEXT,TYPE,ID,PLAYERCLASS,MECHANICS,COLLECTIBLE,ARTIST,RARITY,ATTACK,COST,HEALTH,FLAVOR,RACE,ELITE,DURABILITY
Goblins vs Gnomes,¡Reparaciones!,+4 p. de salud.,Enchantment,GVG_069a,Priest,,,,,,,,,,,
Goblins vs Gnomes,Acechador Gilblin,<b>Sigilo</b>,Minion,GVG_081,,Stealth,True,Seamus Gallagher,Common,2,2,3,&bdquo;Calla ¿has oído eso?&bdquo;.&bdquo;Bah seguro que no es nada&bdquo;. - Todos los secuaces de la historia,,,
Goblins vs Gnomes,Aceite afilaespadas,Otorga +3 p. de ataque a tu arma. <b>Combo:</b> Otorga +3 p. de ataque a un esbirro amistoso aleatorio.,Spell,GVG_022,Rogue,Combo,True,Den,Common,,4,,Con o sin aceite tus enemigos acabarán fritos.,,,
Goblins vs Gnomes,Aceite afilaespadas,+3 p. de ataque.,Enchantment,GVG_022a,,,,,,,,,,,,
Goblins vs Gnomes,Aceite afilaespadas,+3 p. de ataque.,Enchantment,GVG_022b,,,,,,,,,,,,
Goblins vs Gnomes,Árbol de vida,Restaura toda la salud de todos los personajes.,Spell,GVG_033,Druid,,True,Steve Prescott,Epic,,9,,¡La sanación sí que crece en los árboles!,,,
Goblins vs Gnomes,Atracador vil,Cada vez que tu oponente juega una carta descarta las 3 primeras cartas de tu mazo.,Minion,GVG_016,,,True,Zoltan & Gabor,Epic,8,5,8,Nunca una máquina tan gigantesca pilló a tantos aventureros por sorpresa.,Mech,,
Goblins vs Gnomes,Autobarbero goblin,<b>Grito de batalla:</b> Otorga +1 p. de ataque a tu arma.,Minion,GVG_023,Rogue,Battlecry,True,Zolton Boros,Common,3,2,2,Un auténtico especialista en ajustar tu peinado y/o tu altura.,Mech,,
Goblins vs Gnomes,Bien armado,Estadísticas aumentadas.,Enchantment,GVG_027e,Rogue,,,,,,,,,,,
Goblins vs Gnomes,Bien equipado,+2/+2.,Enchantment,GVG_060e,Paladin,,,,,,,,,,,
Goblins vs Gnomes,Blindado,Ataque aumentado.,Enchantment,GVG_086e,Warrior,,,,,,,,,,,
Goblins vs Gnomes,Blindaje de armadura,+1 p. de salud.,Enchantment,PART_001e,,,,,,,,,,,,
Goblins vs Gnomes,Blindaje de armadura,Otorga +1 p. de salud a un esbirro.,Spell,PART_001,,,,Nutchapol Thitinunthakorn,,,1,,,,,
Goblins vs Gnomes,Bolvar Fordragón,Cada vez que un esbirro amistoso muere mientras esta carta está en tu mano obtiene +1 p. de ataque.,Minion,GVG_063,Paladin,,True,Tooth,Legendary,1,5,7,A Bolvar le gustan los asientos fríos ocupar el lugar de reyes malvados y hablar con voz de ultratumba.,,True,
