TEXT,SET,TYPE,ID,NAME,PLAYERCLASS,FACTION,COST,RARITY,COLLECTIBLE,ARTIST,FLAVOR,MECHANICS,ATTACK,HEALTH,INPLAYTEXT,ELITE,RACE,DURABILITY
"El Capitán de los Mares del sur otorga +1/+1.","Classic","Enchantment","NEW1_027e","¡Aarrrr!",,,,,,,,,,,,,,
"+2 de Ataque del Herrero malicioso.","Classic","Enchantment","CS2_221e","¡Afilada!",,,,,,,,,,,,,,
"Cambia el Ataque a 1.","Classic","Enchantment","EX1_382e","¡Descansen!","Paladin",,,,,,,,,,,,,
"El Alquimista enloquecido ha intercambiado el Ataque y la Salud.","Classic","Enchantment","EX1_059e","¡Experimentos!",,,,,,,,,,,,,,
"Estadísticas aumentadas.","Classic","Enchantment","EX1_274e","¡Fuerza bruta!","Mage",,,,,,,,,,,,,
"<b>Poder de héroe</b>
Invoca un Infernal 6/6.","Classic","Hero Power","EX1_tk33","¡INFERNO!","Warlock","Neutral",2,,,,,,,,,,,
"¡Los hechizos cuestan (0) en este turno!","Classic","Enchantment","NEW1_029t","¡Maten a Molino!",,,,"Legendary",,,,,,,,,,
"Si tienes un arma le otorga +1/+1. Si no equipa un arma 1/3.","Classic","Spell","EX1_409","¡Mejora!","Warrior","Neutral",1,"Rare",True,"Matt Cavotta","Como mínimo se merece una recompensa de 50 DKP.",,,,,,,
"El Líder de guerra múrloc otorga +2/+1.","Classic","Enchantment","EX1_507e","¡Mrgglaargl!",,,,,,,,,,,,,,
"Ataque y Salud aumentados.","Classic","Enchantment","EX1_044e","¡Subiste de nivel!",,,,,,,,,,,,,,
"<b>Provocación</b>. <b>Estertor:</b> inflige 2 de daño a TODOS los personajes.","Classic","Minion","EX1_097","Abominación",,"Neutral",5,"Rare",True,"Alex Horley Orlandelli","A las abominaciones les encanta la carne fresca y los largos paseos por la playa.",Deathrattle|Taunt,4,4,,,,
