SET,NAME,FACTION,TEXT,RARITY,COST,TYPE,ID,PLAYERCLASS,COLLECTIBLE,ARTIST,HOWTOGETGOLD,FLAVOR,HOWTOGET,MECHANICS,ATTACK,HEALTH,RACE,INPLAYTEXT,DURABILITY
Basic,¡Más armadura!,Neutral,<b>Poder de héroe</b>
Obtiene 2 de Armadura.,Free,2,Hero Power,CS2_102,Warrior,,,,,,,,,,,
Basic,¡Mlarggragllabl!,,Este múrloc tiene +1 de Ataque.,,,Enchantment,EX1_508o,,,,,,,,,,,,
Basic,Abanico de cuchillos,Neutral,Inflige $1 de daño a todos los esbirros enemigos. Roba una carta.,Common,3,Spell,EX1_129,Rogue,True,Andrew Robinson,Se desbloquea en nivel 29.,No hay mejor manera de matar el calor.,Se desbloquea en nivel 4.,,,,,,
Basic,Abisario,Neutral,<b>Provocación</b>,Free,1,Minion,CS2_065,Warlock,True,Alex Horley Orlandelli,Se desbloquea en nivel 36.,No parece pero dicen que es pariente de los peces abisales.,Se desbloquea en nivel 1.,Taunt,1,3,Demon,,
Basic,Afilado,,+1 de Ataque en este turno.,,,Enchantment,CS2_083e,Rogue,,,,,,OneTurnEffect,,,,,
Basic,Águila ratonera famélica,,Cada vez que invocas a una Bestia roba una carta.,Common,5,Minion,CS2_237,Hunter,True,Bernie Kang,Se desbloquea en nivel 47.,Si la alimentas pierde por completo su <i>identidad</i>.,Se desbloquea en nivel 4.,,3,2,Beast,,
Basic,Anduin Wrynn,Neutral,,Free,,Hero,HERO_09,Priest,True,,,,,,,30,,,
Basic,Ansia de sangre,Neutral,Otorga +3 de Ataque a tus esbirros en este turno.,Common,5,Spell,CS2_046,Shaman,True,Luca Zontini,Se desbloquea en nivel 40.,¡blaarghghLLGHRHARAAHAHHH!,Se desbloquea en nivel 2.,,,,,,
Basic,Ansia de sangre,,+3 de Ataque en este turno.,,,Enchantment,CS2_046e,Shaman,,,,,,OneTurnEffect,,,,,
Basic,Aojado,,¡Este esbirro ha sido transformado!,,,Enchantment,EX1_246e,Shaman,,,,,,Morph,,,,,
Basic,Archimago,Alliance,<b>Daño de hechizo +1</b>,Common,6,Minion,CS2_155,,True,Steve Ellis,Se desbloquea en nivel 57 de Mago.,Obtienes el título de Archimago cuando puedes destruir a cualquiera que te llame así.,,Spellpower,4,7,,,
