SET,NAME,TEXT,COST,TYPE,ID,PLAYERCLASS,MECHANICS,ATTACK,HEALTH,COLLECTIBLE,ARTIST,RARITY,HOWTOGETGOLD,FLAVOR,HOWTOGET,ELITE,RACE,FACTION,DURABILITY
Blackrock Mountain,¡A ellos!,Invoca cuatro enanos 1/1 con <b>Provocación</b>.,3,Spell,BRMA01_4,,,,,,,,,,,,,,
Blackrock Mountain,¡Activado!,<b>Poder de héroe</b>Activa un Tron aleatorio.,4,Hero Power,BRMA14_10,,,,,,,,,,,,,,
Blackrock Mountain,¡Activado!,<b>Poder de héroe</b>Activa un Tron aleatorio.,2,Hero Power,BRMA14_10H,,,,,,,,,,,,,,
Blackrock Mountain,¡Desencadenado!,Tu próximo Dragón cuesta (2) menos.,,Enchantment,BRM_018e,Paladin,,,,,,,,,,,,,
Blackrock Mountain,¡En llamas!,Ataque aumentado.,,Enchantment,BRM_012e,,,,,,,,,,,,,,
Blackrock Mountain,¡Fiestón!,<b>Poder de héroe</b>Coloca dos esbirros de tu mazo y uno del de tu adversario en el campo de batalla.,0,Hero Power,BRMA01_2H,,,,,,,,,,,,,,
Blackrock Mountain,¡Fiestón!,<b>Poder de héroe</b>Coloca un esbirro de cada mazo en el campo de batalla.,0,Hero Power,BRMA01_2,,,,,,,,,,,,,,
Blackrock Mountain,¡LAVA!,Inflige $2 de daño a todos los esbirros.,2,Spell,BRMA17_4,,,,,,,,,,,,,,
Blackrock Mountain,¡Liberen a las Aberraciones!,Invoca 3 Aberraciones.,2,Spell,BRMA15_3,,,,,,,,,,,,,,
Blackrock Mountain,¡MUERAN INSECTOS!,<b>Poder de héroe</b>Inflige 8 de daño a un enemigo aleatorio. DOS VECES.,2,Hero Power,BRM_027pH,,,,,,,,,,,,,,
Blackrock Mountain,¡MUERE INSECTO!,Inflige $8 de daño a un enemigo aleatorio.,0,Spell,BRMA13_8,,AffectedBySpellPower,,,,,,,,,,,,
Blackrock Mountain,¡MUERE INSECTO!,<b>Poder de héroe</b>Inflige 8 de daño a un enemigo aleatorio.,2,Hero Power,BRM_027p,,,,,,,,,,,,,,
Blackrock Mountain,¡Nefarian quiere sangre!,<b>Poder de héroe</b>¡Nefarian hace que llueva fuego!,0,Hero Power,BRMA17_8H,,,,,,,,,,,,,,
Blackrock Mountain,¡Nefarian quiere sangre!,<b>Poder de héroe</b>¡Nefarian hace que llueva fuego!,0,Hero Power,BRMA17_8,,,,,,,,,,,,,,
Blackrock Mountain,¡YO APLASTAR!,<b>Poder de héroe</b>Destruye un esbirro enemigo dañado aleatorio.,1,Hero Power,BRMA07_2,,,,,,,,,,,,,,
Blackrock Mountain,¡YO APLASTAR!,<b>Poder de héroe</b>Destruye un esbirro enemigo dañado aleatorio.,0,Hero Power,BRMA07_2H,,,,,,,,,,,,,,
Blackrock Mountain,A rodar,Invoca 3 Jurafuegos. <b>Sobrecarga:</b> (2),3,Spell,BRMA04_4,,,,,,,,,,,,,,
Blackrock Mountain,A rodar,Invoca 3 Jurafuegos. <b>Sobrecarga:</b> (2),3,Spell,BRMA04_4H,,,,,,,,,,,,,,
Blackrock Mountain,Aberración,<b>Carga</b>,1,Minion,BRMA15_4,,Charge,1,1,,,,,,,,,,
Blackrock Mountain,Abran las puertas,<b>Poder de héroe</b>Invoca tres Crías 1/1. Obtiene un nuevo Poder de héroe.,2,Hero Power,BRMA09_2,,,,,,,,,,,,,,
Blackrock Mountain,Abran las puertas,<b>Poder de héroe</b>Invoca tres Crías 2/2. Obtiene un nuevo Poder de héroe.,2,Hero Power,BRMA09_2H,,,,,,,,,,,,,,
Blackrock Mountain,Acólito despiertallamas,,2,Minion,BRMA06_4,,,1,3,,,,,,,,,,
Blackrock Mountain,Acólito despiertallamas,,2,Minion,BRMA06_4H,,,3,3,,,,,,,,,,
Blackrock Mountain,Activar Arcanotrón,<b>Poder de héroe</b>¡Activa a Arcanotrón!,0,Hero Power,BRMA14_2H,,,,,,,,,,,,,,
Blackrock Mountain,Activar Arcanotrón,<b>Poder de héroe</b>¡Activa a Arcanotrón!,2,Hero Power,BRMA14_2,,,,,,,,,,,,,,
Blackrock Mountain,Activar Electrón,<b>Poder de héroe</b>¡Activa a Electrón!,4,Hero Power,BRMA14_6H,,,,,,,,,,,,,,
Blackrock Mountain,Activar Electrón,<b>Poder de héroe</b>¡Activa a Electrón!,6,Hero Power,BRMA14_6,,,,,,,,,,,,,,
Blackrock Mountain,Activar Magmatrón,<b>Poder de héroe</b>¡Activa a Magmatrón!,8,Hero Power,BRMA14_8,,,,,,,,,,,,,,
Blackrock Mountain,Activar Magmatrón,<b>Poder de héroe</b>¡Activa a Magmatrón!,6,Hero Power,BRMA14_8H,,,,,,,,,,,,,,
Blackrock Mountain,Activar Toxitrón,<b>Poder de héroe</b>¡Activa a Toxitrón!,4,Hero Power,BRMA14_4,,,,,,,,,,,,,,
Blackrock Mountain,Activar Toxitrón,<b>Poder de héroe</b>¡Activa a Toxitrón!,2,Hero Power,BRMA14_4H,,,,,,,,,,,,,,
Blackrock Mountain,Adrenalina ardiente,Inflige $2 de daño al héroe enemigo.,0,Spell,BRMA11_3,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje,<b>Poder de héroe</b>Al final de tu turno agrega una carta de Aflicción del linaje a la mano de tu adversario.,0,Hero Power,BRMA12_2H,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje,<b>Poder de héroe</b>Al final de tu turno agrega una carta de Aflicción del linaje a la mano de tu adversario.,0,Hero Power,BRMA12_2,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: azul,Mientras está en tu mano los hechizos de Chromaggus cuestan (1) menos.,1,Spell,BRMA12_5,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: azul,Mientras está en tu mano los hechizos de Chromaggus cuestan (3) menos.,3,Spell,BRMA12_5H,,,,,,,,,,,,,,
