MECHANICS,SET,NAME,TEXT,ATTACK,COST,HEALTH,TYPE,ID,ELITE,RARITY,RACE,COLLECTIBLE,ARTIST,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,FACTION,DURABILITY
Charge,Blackrock Mountain,Aberration,<b>Charge</b>,1,1,1,Minion,BRMA15_4,,,,,,,,,,,
,Blackrock Mountain,Acolyte attise-flammes,,3,2,3,Minion,BRMA06_4H,,,,,,,,,,,
,Blackrock Mountain,Acolyte attise-flammes,,1,2,3,Minion,BRMA06_4,,,,,,,,,,,
,Blackrock Mountain,Activation !,<b>Pouvoir héroïque</b>Active un Tron aléatoire.,,2,,Hero Power,BRMA14_10H,,,,,,,,,,,
,Blackrock Mountain,Activation !,<b>Pouvoir héroïque</b>Active un Tron aléatoire.,,4,,Hero Power,BRMA14_10,,,,,,,,,,,
,Blackrock Mountain,Activer Arcanotron,<b>Pouvoir héroïque</b>Active Arcanotron !,,2,,Hero Power,BRMA14_2,,,,,,,,,,,
,Blackrock Mountain,Activer Arcanotron,<b>Pouvoir héroïque</b>Active Arcanotron !,,0,,Hero Power,BRMA14_2H,,,,,,,,,,,
,Blackrock Mountain,Activer Électron,<b>Pouvoir héroïque</b>Active Électron !,,4,,Hero Power,BRMA14_6H,,,,,,,,,,,
,Blackrock Mountain,Activer Électron,<b>Pouvoir héroïque</b>Active Électron !,,6,,Hero Power,BRMA14_6,,,,,,,,,,,
,Blackrock Mountain,Activer Magmatron,<b>Pouvoir héroïque</b>Active Magmatron !,,6,,Hero Power,BRMA14_8H,,,,,,,,,,,
,Blackrock Mountain,Activer Magmatron,<b>Pouvoir héroïque</b>Active Magmatron !,,8,,Hero Power,BRMA14_8,,,,,,,,,,,
,Blackrock Mountain,Activer Toxitron,<b>Pouvoir héroïque</b>Active Toxitron !,,2,,Hero Power,BRMA14_4H,,,,,,,,,,,
,Blackrock Mountain,Activer Toxitron,<b>Pouvoir héroïque</b>Active Toxitron !,,4,,Hero Power,BRMA14_4,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce,<b>Pouvoir héroïque</b>Ajoute une carte Affliction de l’espèce dans la main de votre adversaire à la fin de votre tour.,,0,,Hero Power,BRMA12_2H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce,<b>Pouvoir héroïque</b>Ajoute une carte Affliction de l’espèce dans la main de votre adversaire à la fin de votre tour.,,0,,Hero Power,BRMA12_2,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : bleu,Les sorts de Chromaggus coûtent (3) |4(cristalcristaux) de moins tant que vous avez cette carte dans votre main.,,3,,Spell,BRMA12_5H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : bleu,Les sorts de Chromaggus coûtent (1) |4(cristalcristaux) de moins tant que vous avez cette carte dans votre main.,,1,,Spell,BRMA12_5,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : bronze,Les serviteurs de Chromaggus coûtent (3) |4(cristalcristaux) de moins tant que vous avez cette carte dans votre main.,,3,,Spell,BRMA12_7H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : bronze,Les serviteurs de Chromaggus coûtent (1) |4(cristalcristaux) de moins tant que vous avez cette carte dans votre main.,,1,,Spell,BRMA12_7,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : noir,Chaque fois que Chromaggus pioche une carte il en obtient une copie tant que vous avez celle-ci dans votre main.,,3,,Spell,BRMA12_6H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : noir,Chaque fois que Chromaggus pioche une carte il en obtient une copie tant que vous avez celle-ci dans votre main.,,1,,Spell,BRMA12_6,,,,,,,,,,,
ImmuneToSpellpower,Blackrock Mountain,Affliction de l’espèce : rouge,Vous subissez 1 point de dégâts au début de votre tour tant que vous avez cette carte dans votre main.,,1,,Spell,BRMA12_3,,,,,,,,,,,
ImmuneToSpellpower,Blackrock Mountain,Affliction de l’espèce : rouge,Vous subissez 3 points de dégâts au début de votre tour tant que vous avez cette carte dans votre main.,,3,,Spell,BRMA12_3H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : vert,Rend 6 PV à votre adversaire au début de votre tour tant que vous avez cette carte dans votre main.,,3,,Spell,BRMA12_4H,,,,,,,,,,,
,Blackrock Mountain,Affliction de l’espèce : vert,Rend 2 PV à votre adversaire au début de votre tour tant que vous avez cette carte dans votre main.,,1,,Spell,BRMA12_4,,,,,,,,,,,
,Blackrock Mountain,Aile noire,<b>Pouvoir héroïque</b>Invoque un draconien 3/1. Change de pouvoir héroïque.,,1,,Hero Power,BRMA09_4,,,,,,,,,,,
,Blackrock Mountain,Aile noire,<b>Pouvoir héroïque</b>Invoque un draconien 5/4. Change de pouvoir héroïque.,,1,,Hero Power,BRMA09_4H,,,,,,,,,,,
,Blackrock Mountain,Ancienne Horde,<b>Pouvoir héroïque</b>Invoque deux orcs 1/1 avec <b>Provocation</b>. Change de pouvoir héroïque.,,2,,Hero Power,BRMA09_3,,,,,,,,,,,
,Blackrock Mountain,Ancienne Horde,<b>Pouvoir héroïque</b>Invoque deux orcs 2/2 avec <b>Provocation</b>. Change de pouvoir héroïque.,,2,,Hero Power,BRMA09_3H,,,,,,,,,,,
Spellpower,Blackrock Mountain,Arcanotron,Chaque joueur a <b>+2 aux dégâts des sorts</b>.,2,0,2,Minion,BRMA14_3,True,Legendary,Mech,,,,,,,,
,Blackrock Mountain,Assemblage d’os,,2,1,1,Minion,BRMA17_6,,,,,,,,,,,
,Blackrock Mountain,Assemblage d’os,,4,1,2,Minion,BRMA17_6H,,,,,,,,,,,
,Blackrock Mountain,Atramédès,,,,30,Hero,BRMA16_1,,,,,,,,,,,
,Blackrock Mountain,Atramédès,,,,30,Hero,BRMA16_1H,,,,,,,,,,,
,Blackrock Mountain,Attise-flammes,Après que vous avez lancé un sort inflige 2 points de dégâts répartis de façon aléatoire entre tous les adversaires.,2,3,4,Minion,BRM_002,,Rare,,True,Alex Horley Orlandelli,Peut être créée après avoir battu Vaelastrasz dans le repaire de l’Aile noire.,… Et dans les flammes j’ai entendu une voix qui disait « Zuul ».,Obtenue en gagnant contre Vaelastrasz dans le repaire de l&sbquo;Aile noire.,Mage,,
,Blackrock Mountain,Balayage de queue,Inflige $4 |4(pointpoints) de dégâts.,,4,,Spell,BRM_030t,,,,,,,,,,,
,Blackrock Mountain,Baron Geddon,,,,50,Hero,BRMA05_1H,,,,,,,,,,,
,Blackrock Mountain,Baron Geddon,,,,30,Hero,BRMA05_1,,,,,,,,,,,
